{\rtf1\ansi\ansicpg932\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Adobe After Effects 6.0 Keyframe Data\
\
	Units Per Second	15\
	Source Width	854\
	Source Height	480\
	Source Pixel Aspect Ratio	0.999175\
	Comp Pixel Aspect Ratio	0.999175\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001\
	Frame	X pixels	Y pixels\
	0	324	171\
	1	324	171\
	2	324	171\
	3	324	171\
	4	324	171\
	5	324	171\
	6	324	171\
	7	324	171\
	8	324	171\
	9	324	171\
	10	324	171\
	11	324	171\
	12	324	171\
	13	324	171\
	14	324	171\
	15	324	171\
	16	324	171\
	17	324	171\
	18	324	171\
	19	324	171\
	20	324	171\
	21	324	171\
	22	324	171\
	23	324	171\
	24	324	171\
	25	324	171\
	26	324	171\
	27	324	171\
	28	324	171\
	29	324	171\
	30	324	171\
	31	324	171\
	32	324	171\
	33	324	171\
	34	324	171\
	35	324	171\
	36	324	171\
	37	324	171\
	38	324	171\
	39	324	171\
	40	324	171\
	41	324	171\
	42	324	171\
	43	324	171\
	44	324	171\
	45	324	171\
	46	324	171\
	47	324	171\
	48	324	171\
	49	324	171\
	50	324	171\
	51	324	171\
	52	324	171\
	53	324	171\
	54	324	171\
	55	324	171\
	56	324	171\
	57	324	171\
	58	324	171\
	59	324	171\
	60	324	171\
	61	324	171\
	62	324	171\
	63	324	171\
	64	324	171\
	65	324	171\
	66	324	171\
	67	324	171\
	68	324	171\
	69	324	171\
	70	324	171\
	71	324	171\
	72	324	171\
	73	324	171\
	74	324	171\
	75	324	171\
	76	324	171\
	77	324	171\
	78	324	171\
	79	324	171\
	80	324	171\
	81	324	171\
	82	324	171\
	83	324	171\
	84	324	171\
	85	324	171\
	86	324	171\
	87	324	171\
	88	324	171\
	89	324	171\
	90	324	171\
	91	324	171\
	92	324	171\
	93	324	171\
	94	324	171\
	95	324	171\
	96	324	171\
	97	324	171\
	98	324	171\
	99	324	171\
	100	324	171\
	101	324	171\
	102	324	171\
	103	324	171\
	104	324	171\
	105	324	171\
	106	324	171\
	107	324	171\
	108	324	171\
	109	324	171\
	110	324	171\
	111	324	171\
	112	324	171\
	113	324	171\
	114	324	171\
	115	324	171\
	116	324	171\
	117	324	171\
	118	324	171\
	119	324	171\
	120	324	171\
	121	324	171\
	122	324	171\
	123	324	171\
	124	324	171\
	125	324	171\
	126	324	171\
	127	324	171\
	128	324	171\
	129	324	171\
	130	324	171\
	131	324	171\
	132	324	171\
	133	324	171\
	134	324	171\
	135	324	171\
	136	324	171\
	137	324	171\
	138	324	171\
	139	324	171\
	140	324	171\
	141	324	171\
	142	324	171\
	143	324	171\
	144	324	171\
	145	324	171\
	146	324	171\
	147	324	171\
	148	324	171\
	149	324	171\
	150	324	171\
	151	324	171\
	152	324	171\
	153	324	171\
	154	324	171\
	155	324	171\
	156	324	171\
	157	324	171\
	158	324	171\
	159	324	171\
	160	324	171\
	161	324	171\
	162	324	171\
	163	324	171\
	164	324	171\
	165	324	171\
	166	324	171\
	167	324	171\
	168	324	171\
	169	324	171\
	170	324	171\
	171	324	171\
	172	324	171\
	173	324	171\
	174	324	171\
	175	324	171\
	176	324	171\
	177	324	171\
	178	324	171\
	179	324	171\
	180	324	171\
	181	324	171\
	182	324	171\
	183	324	171\
	184	324	171\
	185	324	171\
	186	324	171\
	187	324	171\
	188	324	171\
	189	324	171\
	190	324	171\
	191	324	171\
	192	324	171\
	193	324	171\
	194	324	171\
	195	324	171\
	196	324	171\
	197	324	171\
	198	324	171\
	199	324	171\
	200	324	171\
	201	324	171\
	202	324	171\
	203	324	171\
	204	324	171\
	205	324	171\
	206	324	171\
	207	324	171\
	208	324	171\
	209	324	171\
	210	324	171\
	211	324	171\
	212	324	171\
	213	324	171\
	214	324	171\
	215	324	171\
	216	324	171\
	217	324	171\
	218	324	171\
	219	324	171\
	220	324	171\
	221	324	171\
	222	324	171\
	223	324	171\
	224	324	171\
	225	324	171\
	226	324	171\
	227	324	171\
	228	324	171\
	229	324	171\
	230	324	171\
	231	324	171\
	232	324	171\
	233	324	171\
	234	324	171\
	235	324	171\
	236	324	171\
	237	324	171\
	238	324	171\
	239	324	171\
	240	324	171\
	241	324	171\
	242	324	171\
	243	324	171\
	244	324	171\
	245	324	171\
	246	324	171\
	247	324	171\
	248	324	171\
	249	324	171\
	250	324	171\
	251	324	171\
	252	324	171\
	253	324	171\
	254	324	171\
	255	324	171\
	256	324	171\
	257	324	171\
	258	324	171\
	259	324	171\
	260	324	171\
	261	324	171\
	262	324	171\
	263	324	171\
	264	324	171\
	265	324	171\
	266	324	171\
	267	324	171\
	268	324	171\
	269	324	171\
	270	324	171\
	271	324	171\
	272	324	171\
	273	324	171\
	274	324	171\
	275	324	171\
	276	324	171\
	277	324	171\
	278	324	171\
	279	324	171\
	280	324	171\
	281	324	171\
	282	324	171\
	283	324	171\
	284	324	171\
	285	324	171\
	286	324	171\
	287	324	171\
	288	324	171\
	289	324	171\
	290	324	171\
	291	324	171\
	292	324	171\
	293	324	171\
	294	324	171\
	295	324	171\
	296	324	171\
	297	324	171\
	298	324	171\
	299	324	171\
	300	324	171\
	301	324	171\
	302	324	171\
	303	324	171\
	304	324	171\
	305	324	171\
	306	324	171\
	307	324	171\
	308	324	171\
	309	324	171\
	310	324	171\
	311	324	171\
	312	324	171\
	313	324	171\
	314	324	171\
	315	324	171\
	316	324	171\
	317	324	171\
	318	324	171\
	319	324	171\
	320	324	171\
	321	324	171\
	322	324	171\
	323	324	171\
	324	324	171\
	325	324	171\
	326	324	171\
	327	324	171\
	328	324	171\
	329	324	171\
	330	324	171\
	331	324	171\
	332	324	171\
	333	324	171\
	334	324	171\
	335	324	171\
	336	324	171\
	337	324	171\
	338	324	171\
	339	324	171\
	340	324	171\
	341	324	171\
	342	324	171\
	343	324	171\
	344	324	171\
	345	324	171\
	346	324	171\
	347	324	171\
	348	324	171\
	349	324	171\
	350	324	171\
	351	324	171\
	352	324	171\
	353	324	171\
	354	324	171\
	355	324	171\
	356	324	171\
	357	324	171\
	358	324	171\
	359	324	171\
	360	324	171\
	361	324	171\
	362	324	171\
	363	324	171\
	364	324	171\
	365	324	171\
	366	324	171\
	367	324	171\
	368	324	171\
	369	324	171\
	370	324	171\
	371	324	171\
	372	324	171\
	373	324	171\
	374	324	171\
	375	324	171\
	376	324	171\
	377	324	171\
	378	324	171\
	379	324	171\
	380	324	171\
	381	324	171\
	382	324	171\
	383	324	171\
	384	324	171\
	385	324	171\
	386	324	171\
	387	324	171\
	388	324	171\
	389	324	171\
	390	324	171\
	391	324	171\
	392	324	171\
	393	324	171\
	394	324	171\
	395	324	171\
	396	324	171\
	397	324	171\
	398	324	171\
	399	324	171\
	400	324	171\
	401	324	171\
	402	324	171\
	403	324	171\
	404	324	171\
	405	324	171\
	406	324	171\
	407	324	171\
	408	324	171\
	409	324	171\
	410	324	171\
	411	324	171\
	412	324	171\
	413	324	171\
	414	324	171\
	415	324	171\
	416	324	171\
	417	324	171\
	418	324	171\
	419	324	171\
	420	324	171\
	421	324	171\
	422	324	171\
	423	324	171\
	424	324	171\
	425	324	171\
	426	324	171\
	427	324	171\
	428	324	171\
	429	324	171\
	430	324	171\
	431	324	171\
	432	324	171\
	433	324	171\
	434	324	171\
	435	324	171\
	436	324	171\
	437	324	171\
	438	324	171\
	439	324	171\
	440	324	171\
	441	324	171\
	442	324	171\
	443	324	171\
	444	324	171\
	445	324	171\
	446	324	171\
	447	324	171\
	448	324	171\
	449	324	171\
	450	324	171\
	451	324	171\
	452	324	171\
	453	324	171\
	454	324	171\
	455	324	171\
	456	324	171\
	457	324	171\
	458	324	171\
	459	324	171\
	460	324	171\
	461	324	171\
	462	324	171\
	463	324	171\
	464	324	171\
	465	324	171\
	466	324	171\
	467	324	171\
	468	324	171\
	469	324	171\
	470	324	171\
	471	324	171\
	472	324	171\
	473	324	171\
	474	324	171\
	475	324	171\
	476	324	171\
	477	324	171\
	478	324	171\
	479	324	171\
	480	324	171\
	481	324	171\
	482	324	171\
	483	324	171\
	484	324	171\
	485	324	171\
	486	324	171\
	487	324	171\
	488	324	171\
	489	324	171\
	490	324	171\
	491	324	171\
	492	324	171\
	493	324	171\
	494	324	171\
	495	324	171\
	496	324	171\
	497	324	171\
	498	324	171\
	499	324	171\
	500	324	171\
	501	324	171\
	502	324	171\
	503	324	171\
	504	324	171\
	505	324	171\
	506	324	171\
	507	324	171\
	508	324	171\
	509	324	171\
	510	324	171\
	511	324	171\
	512	324	171\
	513	324	171\
	514	324	171\
	515	324	171\
	516	324	171\
	517	324	171\
	518	324	171\
	519	324	171\
	520	324	171\
	521	324	171\
	522	324	171\
	523	324	171\
	524	324	171\
	525	324	171\
	526	324	171\
	527	324	171\
	528	324	171\
	529	324	171\
	530	324	171\
	531	324	171\
	532	324	171\
	533	324	171\
	534	324	171\
	535	324	171\
	536	324	171\
	537	324	171\
	538	324	171\
	539	324	171\
	540	324	171\
	541	324	171\
	542	324	171\
	543	324	171\
	544	324	171\
	545	324	171\
	546	324	171\
	547	324	171\
	548	324	171\
	549	324	171\
	550	324	171\
	551	324	171\
	552	324	171\
	553	324	171\
	554	324	171\
	555	324	171\
	556	324	171\
	557	324	171\
	558	324	171\
	559	324	171\
	560	324	171\
	561	324	171\
	562	324	171\
	563	324	171\
	564	324	171\
	565	324	171\
	566	324	171\
	567	324	171\
	568	324	171\
	569	324	171\
	570	324	171\
	571	324	171\
	572	324	171\
	573	324	171\
	574	324	171\
	575	324	171\
	576	324	171\
	577	324	171\
	578	324	171\
	579	324	171\
	580	324	171\
	581	324	171\
	582	324	171\
	583	324	171\
	584	324	171\
	585	324	171\
	586	324	171\
	587	324	171\
	588	324	171\
	589	324	171\
	590	324	171\
	591	324	171\
	592	324	171\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0002\
	Frame	X pixels	Y pixels\
	0	522	171\
	1	522	171\
	2	522	171\
	3	522	171\
	4	522	171\
	5	522	171\
	6	522	171\
	7	522	171\
	8	522	171\
	9	522	171\
	10	522	171\
	11	522	171\
	12	522	171\
	13	522	171\
	14	522	171\
	15	522	171\
	16	522	171\
	17	522	171\
	18	522	171\
	19	522	171\
	20	522	171\
	21	522	171\
	22	522	171\
	23	522	171\
	24	522	171\
	25	522	171\
	26	522	171\
	27	522	171\
	28	522	171\
	29	522	171\
	30	522	171\
	31	522	171\
	32	522	171\
	33	522	171\
	34	522	171\
	35	522	171\
	36	522	171\
	37	522	171\
	38	522	171\
	39	522	171\
	40	522	171\
	41	522	171\
	42	522	171\
	43	522	171\
	44	522	171\
	45	522	171\
	46	522	171\
	47	522	171\
	48	522	171\
	49	522	171\
	50	522	171\
	51	522	171\
	52	522	171\
	53	522	171\
	54	522	171\
	55	522	171\
	56	522	171\
	57	522	171\
	58	522	171\
	59	522	171\
	60	522	171\
	61	522	171\
	62	522	171\
	63	522	171\
	64	522	171\
	65	522	171\
	66	522	171\
	67	522	171\
	68	522	171\
	69	522	171\
	70	522	171\
	71	522	171\
	72	522	171\
	73	522	171\
	74	522	171\
	75	522	171\
	76	522	171\
	77	522	171\
	78	522	171\
	79	522	171\
	80	522	171\
	81	522	171\
	82	522	171\
	83	522	171\
	84	522	171\
	85	522	171\
	86	522	171\
	87	522	171\
	88	522	171\
	89	522	171\
	90	522	171\
	91	522	171\
	92	522	171\
	93	522	171\
	94	522	171\
